district,year,dem_candidate,rep_candidate,actual_dem_pct,baseline_dem_pct,overperformance,pvi_cycles,baseline_ok,two_party_votes,incumbency,inc_signed,candidate_quality,local_trend,fin_log2_dr,d_receipts,r_receipts,is_midterm,finance_controlled,expected_from_factors,unexplained_residual
ld02,2018,ANNELIESE FELD,ANDREW BARKIS,40.83,38.46,2.37,1,True,56268,R-INC,-4.0,-2.0,0.0,-3.42,11341.4,121445.57,1,True,-2.14,4.51
ld02,2020,VERONICA WHITCHER ROCKETT,JT WILCOX,34.3,38.46,-4.16,1,True,81504,R-INC,-4.0,0.0,2.16,-4.6,14547.62,353498.86,0,True,-0.28,-3.88
ld02,2024,ERASMO RUIZ GONZALEZ,JIM MCCUNE,36.89,37.81,-0.92,2,True,75576,R-INC,-4.0,2.0,-2.79,-1.62,21122.26,64809.0,0,True,-1.65,0.73
ld03,2018,MARCUS RICCELLI,TOM TAYLOR,64.15,58.31,5.84,1,True,52280,OPEN,0,2.0,0.0,,131256.72,,1,False,3.07,2.77
ld03,2020,MARCUS RICCELLI,LAURA D CARDER,60.58,58.31,2.27,1,True,66237,D-INC,3.5,0.0,0.28,,154725.6,,0,False,3.11,-0.84
ld03,2022,MARCUS RICCELLI,SCOTTY NICOL,62.46,57.32,5.14,2,True,60373,D-INC,3.5,2.0,-1.62,4.01,266679.6,16598.25,1,True,3.5,1.64
ld03,2024,NATASHA HILL,TONY KIEPE,58.79,56.96,1.83,2,True,74393,D-INC,3.5,-2.0,0.87,2.71,111088.84,17009.77,0,True,3.03,-1.2
ld04,2018,TED CUMMINGS,MATT SHEA,42.26,35.99,6.27,1,True,68535,R-INC,-4.0,-2.0,0.0,-1.48,40430.42,112597.4,1,True,-1.16,7.43
ld04,2020,LORI FEAGAN,BOB MCCASLIN,39.6,35.99,3.61,1,True,89605,R-INC,-4.0,-2.0,2.41,1.56,168556.24,57280.24,0,True,2.18,1.43
ld04,2022,TED CUMMINGS,SUZANNE SCHMIDT,36.57,36.77,-0.2,2,True,65072,OPEN,0,3.0,-0.96,-4.86,3338.81,97099.02,1,True,-0.74,0.54
ld04,2024,MIGUEL VALENCIA,LEONARD CHRISTIAN,35.6,35.48,0.12,2,True,83326,R-INC,-4.0,-2.0,-0.85,-1.94,19344.6,74149.27,0,True,-2.03,2.15
ld05,2020,BILL RAMOS,KEN MONINSKI,60.8,50.0,10.8,0,False,90640,NONE,0,0.0,0.0,3.13,165840.67,18965.66,0,,,
ld05,2022,BILL RAMOS,KEN MONINSKI,59.45,48.65,10.8,0,False,70352,D-INC,3.5,2.0,0.0,3.43,158157.46,14691.75,1,,,
ld05,2024,VICTORIA HUNT,MARK HARGROVE,54.09,50.0,4.09,0,False,85038,D-INC,3.5,2.0,-2.06,3.41,174039.58,16343.44,0,,,
ld06,2018,KAY MURANO,MIKE VOLZ,46.55,44.58,1.97,1,True,68844,R-INC,-4.0,0.0,0.0,,139708.04,,1,False,1.47,0.5
ld06,2020,ZACK ZAPPONE,MIKE VOLZ,48.03,44.58,3.45,1,True,85690,OPEN,0,-2.0,3.0,1.04,193441.62,93880.36,0,True,3.12,0.33
ld06,2022,MICHAELA KELSO,JENNY GRAHAM,38.26,46.41,-8.15,2,True,59253,R-INC,-4.0,2.0,-0.1,,5803.13,,1,False,2.23,-10.38
ld06,2024,STEVEN MCCRAY II,MIKE VOLZ,37.63,48.78,-11.15,2,True,76149,OPEN,0,-2.0,-3.0,-3.76,8335.87,113066.15,0,True,-3.8,-7.35
ld07,2018,RANDALL (RANDY) MICHAELIS,JACQUELIN MAYCUMBER,31.62,30.29,1.33,1,True,69112,R-INC,-4.0,-2.0,0.0,,,110117.34,1,False,0.63,0.7
ld07,2020,GEORGIA D. DAVENPORT,JACQUELIN MAYCUMBER,28.05,30.29,-2.24,1,True,85458,OPEN,0,0.0,-0.65,-3.01,25348.62,203768.04,0,True,-0.82,-1.42
ld07,2024,PAUL &QUOT;ROCKY&QUOT; DEAN,HUNTER ABELL,29.18,28.48,0.7,2,True,82000,OPEN,0,3.0,-1.78,-1.19,32282.0,73579.99,0,True,0.5,0.2
ld08,2018,SHIR REGEV,BRAD KLIPPERT,34.72,36.62,-1.9,1,True,59075,OPEN,0,-2.0,0.0,-2.93,7529.38,57395.9,1,True,-1.13,-0.77
ld08,2024,JOHN CHRISTENSON,APRIL CONNORS,29.49,35.48,-5.99,2,True,72410,OPEN,0,0.0,0.0,-5.69,3378.82,174752.34,0,True,-1.69,-4.3
ld09,2018,JENN GOULET,MARY DYE,35.92,35.44,0.48,1,True,52185,R-INC,-4.0,-2.0,0.0,-0.24,60935.26,72139.28,1,True,-0.53,1.01
ld09,2020,JENN GOULET,MARK G. SCHOESLER,34.31,35.44,-1.13,1,True,66453,R-INC,-4.0,2.0,2.09,-7.13,2853.0,400557.92,0,True,-0.78,-0.35
ld09,2024,PATRICK MILLER,MARY DYE,35.07,35.56,-0.49,2,True,77134,R-INC,-4.0,0.0,-1.71,-2.94,13829.9,105776.91,0,True,-2.34,1.85
ld10,2018,SCOTT MCMULLEN,NORMA SMITH,47.84,46.36,1.48,1,True,72472,R-INC,-4.0,-2.0,0.0,-0.73,88813.43,147694.17,1,True,-0.78,2.26
ld10,2020,ANGIE HOMOLA,GREG GILDAY,49.51,46.36,3.15,1,True,90645,OPEN,0,2.0,3.0,-0.52,250800.29,358565.58,0,True,4.0,-0.85
ld10,2022,CLYDE SHAVERS,GREG GILDAY,50.11,48.47,1.64,2,True,74281,OPEN,0,0.0,0.25,0.55,520526.46,355692.43,1,True,1.65,-0.01
ld10,2024,CLYDE SHAVERS,CARRIE R. KENNEDY,53.27,50.45,2.82,2,True,88719,D-INC,3.5,0.0,0.73,4.55,427534.29,18238.95,0,True,4.69,-1.87
ld11,2020,STEVE BERGQUIST,SEAN ATCHISON,70.76,50.0,20.76,0,False,66530,NONE,0,0.0,0.0,,168265.0,,0,,,
ld11,2022,DAVID HACKNEY,STEPHANIE PETERS,69.45,48.65,20.8,0,False,46496,OPEN,0,2.0,0.0,,,2887.0,1,,,
ld12,2018,VALERIE SARRATT,MIKE STEELE,36.2,37.93,-1.73,1,True,58317,OPEN,0,0.0,0.0,,,47700.0,1,False,2.23,-3.96
ld12,2020,ADRIANNE MOORE,KEITH GOEHNER,39.57,37.93,1.64,1,True,75815,R-INC,-4.0,3.0,-0.52,0.38,125252.59,96534.03,0,True,1.48,0.16
ld12,2024,HEATHER KOELLEN,BRIAN BURNETT,46.69,38.82,7.87,2,True,83097,R-INC,-4.0,0.0,1.68,0.1,98120.94,91554.23,0,True,1.73,6.14
ld13,2018,JESSE HEGSTROM OAKEY,TOM DENT,28.66,30.79,-2.13,1,True,49292,R-INC,-4.0,3.0,0.0,-4.48,4396.69,98139.58,1,True,-0.59,-1.54
ld13,2020,EDUARDO CASTANEDA-D&#237;AZ,TOM DENT,28.6,30.79,-2.19,1,True,66805,R-INC,-4.0,0.0,-3.0,,,147050.21,0,False,-0.78,-1.41
ld14,2018,SASHA BENTLEY,CHRIS CORRY,41.26,37.08,4.18,1,True,52025,OPEN,0,0.0,0.0,,,,1,False,2.23,1.95
ld14,2020,TRACY RUSHING,CHRIS CORRY,40.34,37.08,3.26,1,True,66240,R-INC,-4.0,2.0,3.0,-2.36,26680.77,137308.88,0,True,2.31,0.95
ld14,2024,CHELSEA DIMAS,GLORIA MENDOZA,45.86,39.36,6.5,2,True,33586,OPEN,0,-2.0,0.0,0.54,248025.71,171004.77,0,True,0.62,5.88
ld15,2018,JACK MCENTIRE,BRUCE CHANDLER,40.29,41.8,-1.51,1,True,33535,R-INC,-4.0,0.0,0.0,-2.2,17620.43,80882.48,1,True,-0.69,-0.82
ld15,2020,AJ COOPER,JEREMIE DUFAULT,40.86,41.8,-0.94,1,True,46186,OPEN,0,-2.0,0.0,-8.69,702.62,289288.96,0,True,-4.04,3.1
ld15,2022,LINDSEY KEESLING,NIKKI TORRES,32.34,42.16,-9.82,2,True,22952,OPEN,0,0.0,0.85,-4.41,4568.16,97302.0,1,True,-0.41,-9.41
